DATE,AWND,,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
2/20/18,9.17,,0.3,4.2,0,33,34,30
2/21/18,4.03,,0.02,0.5,3.1,32,37,23
2/22/18,5.82,,0.07,1.7,3.1,34,40,28
2/23/18,9.84,,0,0,0,32,39,24
2/24/18,10.96,,0.03,0,0,40,50,37
2/25/18,11.41,,0.18,0,0,44,46,34
2/26/18,2.68,,0,0,0,37,45,32
2/27/18,8.28,,0.02,0,0,39,46,34
2/28/18,10.96,,0.39,0,0,43,46,41
3/1/18,7.61,,0.04,0,0,43,50,38
3/2/18,9.4,,0,0,0,42,51,36
3/3/18,3.8,,0,0,0,42,52,35
3/4/18,5.59,,0,0,0,42,51,33
3/5/18,2.46,,0.03,0,0,45,51,36
3/6/18,3.36,,0,0,0,41,58,30
3/7/18,5.59,,0,0,0,45,55,34
3/8/18,14.09,,0.14,0,0,50,57,43
3/9/18,3.58,,0.01,0,0,49,55,37
3/10/18,6.49,,0,0,0,44,63,33
3/11/18,6.04,,0,0,0,54,68,42
3/12/18,11.63,,0,0,0,56,69,41
3/13/18,8.5,,0.38,0,0,58,61,46
3/14/18,6.04,,0.01,0,0,49,55,41
3/15/18,6.71,,0.22,0,0,44,56,37
3/16/18,3.13,,0.01,0,0,46,55,39
3/17/18,2.91,,0.22,0,0,47,51,41
3/18/18,5.14,,0,0,0,46,54,41
3/19/18,4.7,,0,0,0,44,58,35
3/20/18,3.13,,0,0,0,46,62,33
3/21/18,4.92,,0.21,0,0,48,54,38
3/22/18,11.41,,0.34,0,0,49,50,39
3/23/18,9.17,,0.56,0,0,42,46,37
3/24/18,6.49,,0.15,0,0,40,45,36
3/25/18,2.68,,0.1,0,0,43,54,40
3/26/18,7.38,,0.03,0,0,,50,39
3/27/18,6.93,,0.05,0,0,49,57,47
3/28/18,4.7,,0,0,0,51,58,43
3/29/18,4.7,,0,0,0,48,61,37
3/30/18,2.91,,0,0,0,52,58,44
3/31/18,4.03,,0,0,0,51,64,44
